,District,State,Latitude,Longitude,Crop,eff
0,NICOBARS,Andaman and Nicobar,7.835290749774195,93.5116012375786,Coconut ,3734.411082521997
1,ADILABAD,Andhra Pradesh,19.284513950073435,78.81321233480176,Sugarcane,82.3852140077821
2,ANANTAPUR,Andhra Pradesh,14.312065561843148,77.4601584478577,Coconut ,6257.1699442324625
3,CHITTOOR,Andhra Pradesh,13.33109263067696,78.92763898886037,Coconut ,6263.421153347818
4,EAST GODAVARI,Andhra Pradesh,16.782718320784902,82.2432074720511,Coconut ,12826.975634205484
5,GUNTUR,Andhra Pradesh,15.884925767634847,80.58657614107885,Coconut ,11945.257973733584
6,HYDERABAD,Andhra Pradesh,17.38971555555556,78.46668888888888,Dry chillies,2.066666666666667
7,KARIMNAGAR,Andhra Pradesh,18.515483193277312,79.43765428571413,Sugarcane,78.66921110430994
8,KHAMMAM,Andhra Pradesh,17.683921325051784,80.67008643892335,Coconut ,9940.608229156413
9,KRISHNA,Andhra Pradesh,16.143872753151673,81.14805061000413,Coconut ,13000.456938996913
10,KURNOOL,Andhra Pradesh,15.43759715142429,77.90086836581717,Coconut ,5451.227642276423
11,MAHBUBNAGAR,Andhra Pradesh,16.639546224256293,77.98933089244859,Coconut ,11063.5
12,MEDAK,Andhra Pradesh,17.889304978038055,78.13778901903379,Coconut ,10591.0
13,NALGONDA,Andhra Pradesh,17.113250515463907,79.16984453608244,Coconut ,10874.143617021276
14,SPSR NELLORE,Andhra Pradesh,13.894344071421887,80.14702671812498,Coconut ,12854.28303823454
15,NIZAMABAD,Andhra Pradesh,18.429485849056604,78.07523490566035,Coconut ,10520.08695652174
16,PRAKASAM,Andhra Pradesh,15.489039001601704,80.11665790176184,Coconut ,11707.923228346457
17,RANGAREDDI,Andhra Pradesh,17.245235872576178,78.05756828254849,Coconut ,10615.009433962265
18,SRIKAKULAM,Andhra Pradesh,18.570900998697432,84.25874814010675,Coconut ,11635.597601057905
19,VISAKHAPATANAM,Andhra Pradesh,17.6468390339893,83.01014035778171,Coconut ,10611.572377741415
20,VIZIANAGARAM,Andhra Pradesh,18.28329696032972,83.45982854198873,Coconut ,11621.914860681114
21,WARANGAL,Andhra Pradesh,18.01752608695651,79.87422028985509,Papaya,97.02409638554217
22,WEST GODAVARI,Andhra Pradesh,16.63297943925236,81.45912990654196,Coconut ,14905.128930639119
23,CHANGLANG,Arunachal Pradesh,27.36048479338845,96.37552644628106,Sugarcane,11.946446446446446
24,EAST KAMENG,Arunachal Pradesh,27.371194055944056,93.04741486013997,Sugarcane,12.764285714285714
25,EAST SIANG,Arunachal Pradesh,28.15382352941176,95.06499226006191,Sugarcane,38.09473684210526
26,KURUNG KUMEY,Arunachal Pradesh,28.04853351800553,93.24531994459834,Sugarcane,21.551111111111112
27,LOHIT,Arunachal Pradesh,27.946785273972623,96.59670770547945,Potato,8.998943568976141
28,LOWER DIBANG VALLEY,Arunachal Pradesh,28.32651730103806,95.76567335640142,Sugarcane,11.104410441044104
29,LOWER SUBANSIRI,Arunachal Pradesh,27.70849297297297,93.96226108108112,Sugarcane,19.02141802067947
30,PAPUM PARE,Arunachal Pradesh,27.273529716981127,93.54468183962264,Sugarcane,17.489249339871748
31,TAWANG,Arunachal Pradesh,27.680683962264148,91.82504245283016,Potato,6.506749418153608
32,TIRAP,Arunachal Pradesh,26.94406229508198,95.41470327868862,Sugarcane,13.736434108527131
33,DIBANG VALLEY,Arunachal Pradesh,29.01994783653848,95.98776394230764,Sugarcane,18.746341463414634
34,UPPER SIANG,Arunachal Pradesh,28.8309244897959,95.00155765306124,Sugarcane,13.216774193548387
35,UPPER SUBANSIRI,Arunachal Pradesh,28.277196566523585,93.8991435622318,Sugarcane,21.641160949868073
36,WEST KAMENG,Arunachal Pradesh,27.46486582278483,92.65015750452083,Potato,7.911908396946565
37,WEST SIANG,Arunachal Pradesh,28.106296920289843,94.53510344202908,Sugarcane,25.728330424665504
38,BARPETA,Assam,26.427872264631056,90.97912010178116,Coconut ,5095.41688764829
39,BONGAIGAON,Assam,26.45012521994133,90.6734296187684,Coconut ,5145.30648769575
40,CACHAR,Assam,24.815570668693017,92.86849650455927,Coconut ,2382.5530299245643
41,DARRANG,Assam,26.58463215962442,92.04141338028155,Coconut ,4895.748008812066
42,DHEMAJI,Assam,27.586533438485816,94.71336908517353,Coconut ,3743.0422059651096
43,DHUBRI,Assam,26.04506148445337,89.98500822467393,Coconut ,5337.950473783954
44,DIBRUGARH,Assam,27.30612284482757,95.0998282327587,Coconut ,3158.828334396937
45,GOALPARA,Assam,26.017277777777807,90.59869891598912,Coconut ,6793.0890376357665
46,GOLAGHAT,Assam,26.377219709794485,93.82583397823468,Coconut ,11424.328311773375
47,HAILAKANDI,Assam,24.457496089385486,92.59154664804475,Coconut ,2572.3810967208597
48,JORHAT,Assam,26.76244824016563,94.30197722567289,Coconut ,5714.073164459303
49,KAMRUP,Assam,26.170939452054807,91.58863273972592,Coconut ,8407.82310984308
50,KARBI ANGLONG,Assam,26.08966454598031,93.11536570271832,Coconut ,4023.4017107309487
51,KARIMGANJ,Assam,24.69660712250711,92.3679498575498,Coconut ,3923.047475424486
52,KOKRAJHAR,Assam,26.497246635730868,90.13997470997688,Coconut ,5132.4563435495365
53,LAKHIMPUR,Assam,27.14128805970149,94.0775949253732,Coconut ,6709.5437017994855
54,MARIGAON,Assam,26.24650046728974,92.21949953271024,Coconut ,5088.52857803112
55,NAGAON,Assam,26.26462170626351,92.9306191144708,Coconut ,7786.282986623581
56,NALBARI,Assam,26.46323767605632,91.40598521126763,Coconut ,4732.045838010065
57,NORTH GARO HILLS,Assam,25.338299853157107,92.97740205580035,Banana,12.39067922657412
58,SIVASAGAR,Assam,27.02762869565218,94.90025847826082,Coconut ,6039.801551464629
59,SONITPUR,Assam,26.73514926829268,92.85197804878044,Coconut ,6697.865074496056
60,TINSUKIA,Assam,27.53549291139241,95.69055949367085,Coconut ,3638.9195298372515
61,ARARIA,Bihar,26.211528119180603,87.30766554934816,Sugarcane,40.5005980861244
62,AURANGABAD,Bihar,24.774291867469877,84.45986024096379,Sugarcane,67.34188210449904
63,BANKA,Bihar,24.832355642023337,86.8664916342413,Sugarcane,54.90627288259702
64,BEGUSARAI,Bihar,25.54302613168723,86.12560144032932,Sugarcane,55.870848044617354
65,BHAGALPUR,Bihar,25.277192885375477,87.04213814229242,Sugarcane,58.94970798852591
66,BHOJPUR,Bihar,25.50666439393939,84.49407803030304,Sugarcane,42.73104294478527
67,BUXAR,Bihar,25.48593018867924,84.08808081760995,Sugarcane,43.96093527231252
68,DARBHANGA,Bihar,26.146187719298258,85.97387352472099,Sugarcane,37.92683422532349
69,GAYA,Bihar,24.7266541547278,84.94291217765044,Sugarcane,40.90090277777778
70,GOPALGANJ,Bihar,26.44874364161851,84.34636127167629,Sugarcane,43.992126030711134
71,JAMUI,Bihar,24.78418380462726,86.26316298200514,Sugarcane,49.58534977874023
72,JEHANABAD,Bihar,25.155679045643165,84.9208124481328,Sugarcane,42.978764949963384
73,KATIHAR,Bihar,25.56565356037151,87.70466083591326,Sugarcane,48.05288461538461
74,KHAGARIA,Bihar,25.53558891454964,86.56593256351037,Sugarcane,52.4015401540154
75,KISHANGANJ,Bihar,26.324336758321294,87.95045007235886,Sugarcane,49.21322314049587
76,LAKHISARAI,Bihar,25.183449321266963,86.12825701357468,Sugarcane,84.21666666666667
77,MADHEPURA,Bihar,25.77341929460581,86.8978443983403,Sugarcane,52.008456802652056
78,MADHUBANI,Bihar,26.41380538172716,86.16328360450552,Sugarcane,30.530432770192085
79,MUNGER,Bihar,25.198537962962963,86.54173672839504,Sugarcane,61.70134638922889
80,MUZAFFARPUR,Bihar,26.18664417177915,85.32745092024543,Sugarcane,48.89300206212998
81,NALANDA,Bihar,25.229345508982053,85.48053113772461,Sugarcane,42.244897959183675
82,NAWADA,Bihar,24.825708836206903,85.61594568965519,Sugarcane,43.011511325659114
83,PASHCHIM CHAMPARAN,Bihar,27.16064352201258,84.30265911949685,Sugarcane,48.24435723064037
84,PATNA,Bihar,25.40297114503818,85.3198433587787,Sugarcane,37.10952717007763
85,PURBI CHAMPARAN,Bihar,26.68129336734693,85.00382155612242,Sugarcane,46.40459710683103
86,PURNIA,Bihar,25.81714801901739,87.40447606973065,Sugarcane,44.26013143483023
87,ROHTAS,Bihar,24.99170460829495,83.9350762672811,Sugarcane,33.1899200983405
88,SAHARSA,Bihar,25.821270696721303,86.54670819672135,Sugarcane,47.46190476190476
89,SAMASTIPUR,Bihar,25.793205563909765,85.94833323308269,Sugarcane,37.815895842219646
90,SARAN,Bihar,25.89656077844312,84.82266287425155,Sugarcane,42.01813198397639
91,SHEIKHPURA,Bihar,25.12472436548223,85.77839390862943,Sugarcane,54.880228974020255
92,SHEOHAR,Bihar,26.458380748663107,85.29539411764709,Sugarcane,49.79115479115479
93,SITAMARHI,Bihar,26.56570069686413,85.61172491289203,Sugarcane,53.4609838878395
94,SIWAN,Bihar,26.1736372013652,84.33766552901022,Sugarcane,41.00780795275479
95,SUPAUL,Bihar,26.28157893772896,86.78496465201461,Sugarcane,41.3580375782881
96,VAISHALI,Bihar,25.8134703180212,85.39247597173153,Sugarcane,47.1513778784447
97,CHANDIGARH,Chandigarh,30.7426,76.75872465753424,Potato,23.662092624356774
98,BASTAR,Chhattisgarh,19.393866751269048,81.52895126903546,Papaya,45.583333333333336
99,BILASPUR,Chhattisgarh,22.356942982456143,81.99770350877188,Banana,40.12765957446808
100,DANTEWADA,Chhattisgarh,18.653854086538463,81.07200120192313,Banana,40.05604395604396
101,DHAMTARI,Chhattisgarh,20.554912627291245,81.7569195519348,Banana,46.93830334190231
102,DURG,Chhattisgarh,21.194463849287164,81.33181639511197,Papaya,43.62809917355372
103,JANJGIR-CHAMPA,Chhattisgarh,21.961093750000025,82.80495408653843,Banana,29.390070921985817
104,JASHPUR,Chhattisgarh,22.77286167664669,83.8703962075848,Papaya,35.666666666666664
105,KANKER,Chhattisgarh,20.139461285008245,81.06913080724874,Banana,41.5819209039548
106,KABIRDHAM,Chhattisgarh,22.048000792079208,81.16271188118817,Banana,34.669172932330824
107,KORBA,Chhattisgarh,22.491712499999995,82.57604326923074,Banana,30.27027027027027
108,KOREA,Chhattisgarh,23.50412776859501,82.12515636363635,Banana,31.333333333333332
109,MAHASAMUND,Chhattisgarh,21.223727037773354,82.65925427435384,Banana,39.644067796610166
110,RAIGARH,Chhattisgarh,22.008265068493166,83.27797698630134,Banana,28.755020080321284
111,RAIPUR,Chhattisgarh,20.88603153846152,82.20032759615388,Banana,42.091275167785234
112,RAJNANDGAON,Chhattisgarh,21.058414734950603,80.78526693620836,Papaya,46.0
113,SURGUJA,Chhattisgarh,23.32719278728607,83.23582493887531,Banana,29.08219178082192
114,DADRA AND NAGAR HAVELI,Dadra and Nagar Haveli,20.215132170542628,73.09454961240311,Sugarcane,77.19943276148312
115,RAMBAN,Daman and Diu,20.431616666666677,72.8392366071429,Maize,0.9226255224136944
116,JUNAGADH,Daman and Diu,20.72568199498111,70.83985639899612,Sugarcane,83.0
117,NORTH GOA,Goa,15.548723418714054,73.80667997909038,Coconut ,3283.9614769157824
118,SOUTH GOA,Goa,15.195278658183785,73.941792596877,Coconut ,3290.9472927311203
119,AHMADABAD,Gujarat,22.605425564971743,72.23898135593227,Sugarcane,67.77777777777777
120,AMRELI,Gujarat,21.04832649310872,71.43457637825426,Banana,77.0
121,ANAND,Gujarat,22.282718206229863,72.57782051557454,Banana,73.11679644048944
122,BANAS KANTHA,Gujarat,24.258538965517253,71.93205252873561,Sugarcane,50.0
123,BHARUCH,Gujarat,21.75787276237761,72.67326346710801,Banana,65.19861660079052
124,BHAVNAGAR,Gujarat,21.70219390341736,72.16272632761141,Sugarcane,65.0952380952381
125,GANDHINAGAR,Gujarat,23.193679790026252,72.67221679790026,Banana,53.19266055045872
126,JAMNAGAR,Gujarat,22.410600414263328,69.62062005768233,Sugarcane,71.66666666666667
127,KACHCHH,Gujarat,23.48057203301311,68.82192301497916,Banana,68.86363636363636
128,KHEDA,Gujarat,22.88765312500002,73.018803515625,Sugarcane,71.9375
129,MAHESANA,Gujarat,23.529355452865065,72.45545194085031,Onion,26.657894736842106
130,NARMADA,Gujarat,21.70666386292833,73.68403208722742,Banana,67.65570175438596
131,NAVSARI,Gujarat,20.866973318871995,72.86184869848157,Banana,66.54545454545455
132,PANCH MAHALS,Gujarat,22.80435606837605,73.61984598290586,Sugarcane,63.0
133,PATAN,Gujarat,23.80634198473284,71.75162977099237,Potato,22.685714285714287
134,PORBANDAR,Gujarat,21.55092351651571,69.71896987722886,Onion,28.11764705882353
135,RAJKOT,Gujarat,22.40603377715488,70.83679439383323,Sugarcane,75.17241379310344
136,SABAR KANTHA,Gujarat,23.71803594548552,73.13638790459964,Sugarcane,69.58333333333333
137,SURAT,Gujarat,21.25761372772093,72.93488716344339,Sugarcane,71.04847871323322
138,SURENDRANAGAR,Gujarat,22.82672007299272,71.48358740875906,Sugarcane,69.51219512195122
139,VADODARA,Gujarat,22.26133739279589,73.49433010291594,Banana,69.33399602385686
140,VALSAD,Gujarat,20.44238231644259,72.9148584798345,Sugarcane,62.07856234096692
141,AMBALA,Haryana,30.3503672316384,76.94970310734456,Sugarcane,56.25557669519731
142,BHIWANI,Haryana,28.728868064516128,76.02110225806452,Sugarcane,49.6091515729266
143,FARIDABAD,Haryana,28.14873109756098,77.32718536585368,Sugarcane,49.00174452413258
144,FATEHABAD,Haryana,29.57298318584072,75.54608716814157,Sugarcane,57.85762580894427
145,GURGAON,Haryana,28.043894789579163,77.01935130260523,Sugarcane,41.03405826836274
146,HISAR,Haryana,29.23628731117825,75.84324682779452,Sugarcane,51.43141838807343
147,JHAJJAR,Haryana,28.59651868131869,76.61137142857145,Sugarcane,47.84541460030321
148,JIND,Haryana,29.45149821958457,76.29598575667653,Sugarcane,54.76860713883572
149,KAITHAL,Haryana,29.96068539094649,76.37698930041155,Sugarcane,54.780913137853645
150,KARNAL,Haryana,29.703200647249204,76.87488025889972,Sugarcane,59.18513057762969
151,KURUKSHETRA,Haryana,30.05652659846548,76.78774680306903,Sugarcane,62.68793871321405
152,MAHENDRAGARH,Haryana,28.1352161458333,76.14018072916659,Sweet potato,20.0
153,PANCHKULA,Haryana,30.700897142857134,76.97173238095236,Sugarcane,57.13137806347931
154,PANIPAT,Haryana,29.34352134146342,76.92895914634147,Sugarcane,59.402522959770714
155,REWARI,Haryana,28.19164714828897,76.55956007604564,Onion,16.44736842105263
156,ROHTAK,Haryana,28.892517647058817,76.53123235294117,Sugarcane,49.323607008839886
157,SIRSA,Haryana,29.63583446327684,74.90970480225988,Sugarcane,49.92554961898923
158,SONIPAT,Haryana,29.05805707964603,76.85587079646017,Sugarcane,55.4497901039571
159,YAMUNANAGAR,Haryana,30.26466182572615,77.31652821576763,Sugarcane,53.28012036027303
160,CHAMBA,Himachal Pradesh,32.66741814595661,76.39354063116366,Potato,9.787649566772108
161,HAMIRPUR,Himachal Pradesh,31.67668481012659,76.49767088607594,Sugarcane,42.28486890339699
162,KANGRA,Himachal Pradesh,32.14093603238864,76.41205910931173,Potato,8.384665750016369
163,KINNAUR,Himachal Pradesh,31.60667184065933,78.51613736263741,Potato,7.1782352941176475
164,KULLU,Himachal Pradesh,31.90911922077925,77.40922649350647,Potato,8.025427193197613
165,LAHUL AND SPITI,Himachal Pradesh,32.51717030651338,77.62470977011492,Potato,17.976633165829146
166,MANDI,Himachal Pradesh,31.635805940594054,76.96556930693067,Potato,10.052327754474854
167,SHIMLA,Himachal Pradesh,31.155725451807253,77.62573042168668,Sugarcane,12.5
168,SIRMAUR,Himachal Pradesh,30.682764453961443,77.43184689507493,Sugarcane,14.104484304932736
169,SOLAN,Himachal Pradesh,31.03864311926604,76.94442140672783,Onion,8.971563981042655
170,UNA,Himachal Pradesh,31.58330388349513,76.18353932038836,Sugarcane,13.757682797598022
171,BADGAM,Jammu and Kashmir,33.93258113207548,74.79798113207546,Potato,11.174120603015076
172,DODA,Jammu and Kashmir,33.359614675767915,76.07163720136518,Potato,5.536842105263157
173,JAMMU,Jammu and Kashmir,32.713199095022645,74.8477520361991,Potato,13.203425229741018
174,KARGIL,Jammu and Kashmir,33.565994894894914,76.63675315315312,Potato,9.348235294117647
175,KATHUA,Jammu and Kashmir,32.51781678321678,75.58901398601404,Potato,5.8999999999999995
176,PULWAMA,Jammu and Kashmir,33.88414418604652,75.00921860465118,Potato,11.871907756813416
177,POONCH,Jammu and Kashmir,33.791241290322574,74.29593161290322,Potato,8.898591549295775
178,RAJAURI,Jammu and Kashmir,33.27232198581561,74.40776879432627,Potato,5.882352941176471
179,SRINAGAR,Jammu and Kashmir,34.27312898550724,75.11021159420288,Potato,9.996710075394105
180,UDHAMPUR,Jammu and Kashmir,33.04770670731707,75.15286951219511,Potato,7.589749798224375
181,BOKARO,Jharkhand,23.6814965034965,85.98398374125864,Potato,15.555417795648882
182,CHATRA,Jharkhand,24.11619945750453,84.93295804701627,Sugarcane,43.3257431226537
183,DEOGHAR,Jharkhand,24.33070100755672,86.75697632241814,Potato,7.894464032599142
184,DHANBAD,Jharkhand,23.854509090909097,86.40372924901185,Potato,7.375827165014517
185,DUMKA,Jharkhand,24.275006125574265,87.27662450229711,Onion,6.715304798962387
186,GARHWA,Jharkhand,24.082114689265527,83.68664265536722,Sugarcane,41.97530864197531
187,GIRIDIH,Jharkhand,24.30578509874329,86.08710915619386,Onion,12.036412688896334
188,GODDA,Jharkhand,24.8189,87.2941735483871,Sugarcane,43.351131451817956
189,GUMLA,Jharkhand,23.078532948929148,84.55056787479396,Onion,5.20094323391594
190,HAZARIBAGH,Jharkhand,23.94324197396964,85.49441312364429,Sugarcane,18.898019069255128
191,JAMTARA,Jharkhand,23.97873318077801,86.95325080091534,Onion,8.828803972961786
192,KODERMA,Jharkhand,24.556719434628963,85.7169091872792,Sugarcane,43.2285484550293
193,LATEHAR,Jharkhand,23.72511185840708,84.48298743362837,Potato,7.296268404155094
194,LOHARDAGA,Jharkhand,23.488796043165483,84.6605169064748,Sugarcane,44.7880565182618
195,PAKUR,Jharkhand,24.57260428082189,87.69691969178076,Sugarcane,43.24324324324324
196,PALAMU,Jharkhand,24.196925968109337,84.20310842824594,Sugarcane,42.00275839010323
197,RANCHI,Jharkhand,23.184235061391547,85.31781937244203,Potato,7.336459147520781
198,SAHEBGANJ,Jharkhand,24.93667989690721,87.68264097938142,Potato,11.022676496872208
199,SARAIKELA KHARSAWAN,Jharkhand,22.85591392111368,85.89614918793507,Potato,7.171694167822611
200,SIMDEGA,Jharkhand,22.608760391198054,84.59193691931536,Potato,6.071342114631542
201,BAGALKOT,Karnataka,16.15860676328503,75.64526070853468,Sugarcane,97.16992420569095
202,BANGALORE RURAL,Karnataka,12.936827087794448,77.47369314775169,Sugarcane,92.41353223228556
203,BENGALURU URBAN,Karnataka,12.901924930747915,77.58685595567866,Sugarcane,93.43200836820084
204,BELGAUM,Karnataka,16.16107219152853,74.72329042357275,Sugarcane,87.35108536806793
205,BELLARY,Karnataka,15.074377548209377,76.47228471074374,Sugarcane,89.50978043912176
206,BIDAR,Karnataka,17.950361730769224,77.19459961538459,Sugarcane,67.61235618684427
207,BIJAPUR,Karnataka,16.84015316666667,75.95909166666665,Sugarcane,76.85889718635987
208,CHAMARAJANAGAR,Karnataka,11.952479999999998,77.02384959999996,Sugarcane,100.13355115796395
209,CHIKMAGALUR,Karnataka,13.425288289676422,75.67626502311249,Sugarcane,82.67432932887725
210,CHITRADURGA,Karnataka,14.29102220394736,76.57821957236843,Sugarcane,94.72795273115847
211,DAKSHIN KANNAD,Karnataka,12.891204548174732,74.96216277678026,Sugarcane,89.97936798119613
212,DAVANGERE,Karnataka,14.330414586709884,75.91723841166937,Sugarcane,104.24711087631249
213,DHARWAD,Karnataka,15.343831376975173,75.13831264108359,Sugarcane,66.78546637380326
214,GADAG,Karnataka,15.507128256880746,75.64861302752298,Sugarcane,92.3530866302865
215,GULBARGA,Karnataka,17.070459515951594,76.87503850385033,Sugarcane,61.653401758948604
216,HASSAN,Karnataka,12.945098749999998,76.11049549999997,Sugarcane,102.10680773054933
217,HAVERI,Karnataka,14.737582809224318,75.3961230607966,Sugarcane,86.27345499057773
218,KODAGU,Karnataka,12.39684468085106,75.79336595744688,Sugarcane,94.0
219,KOLAR,Karnataka,13.312799881235172,78.01376947743476,Sugarcane,95.17528655297735
220,KOPPAL,Karnataka,15.651253271028034,76.1617048598131,Sugarcane,88.60849373663306
221,MANDYA,Karnataka,12.574901806239744,76.81570098522172,Sugarcane,119.86255108466163
222,MYSORE,Karnataka,12.248100259403367,76.52881802853437,Sugarcane,106.99899205539313
223,RAICHUR,Karnataka,16.050795353982295,76.87368606194688,Sugarcane,91.3118574366004
224,SHIMOGA,Karnataka,14.063845885634592,75.17882078103197,Sugarcane,113.54496222327892
225,TUMKUR,Karnataka,13.592467760074973,77.02297966260545,Sugarcane,93.18792259267894
226,UDUPI,Karnataka,13.450404228534568,74.72009990316337,Sugarcane,87.83834095362508
227,UTTAR KANNAD,Karnataka,14.538957976244202,74.35229081341113,Sugarcane,81.3073983073983
228,ALAPPUZHA,Kerala,9.542602965599087,76.38010796263319,Coconut ,5349.394022029876
229,ERNAKULAM,Kerala,10.004879301987431,76.26957729035381,Coconut ,5153.614694812554
230,IDUKKI,Kerala,9.80480963855423,77.04586641566264,Coconut ,3900.8417804893706
231,KANNUR,Kerala,11.941523076923056,75.35209891725934,Coconut ,5917.192519811863
232,KASARAGOD,Kerala,12.33310309912974,75.07768497134369,Coconut ,7621.912852175824
233,KOLLAM,Kerala,8.929388820570157,76.6360775852431,Coconut ,6012.371564556459
234,KOTTAYAM,Kerala,9.643701174068417,76.46059673302705,Coconut ,4661.012018226914
235,KOZHIKODE,Kerala,11.392924270557026,75.71158720159153,Coconut ,6692.428947597335
236,MALAPPURAM,Kerala,10.97329875666072,75.93910775606876,Coconut ,7464.101711673771
237,PALAKKAD,Kerala,10.784926903553291,76.49980490693744,Coconut ,6327.739323031586
238,PATHANAMTHITTA,Kerala,9.291312393162404,76.86412329059833,Coconut ,5597.976792417842
239,THIRUVANANTHAPURAM,Kerala,8.537101759082221,76.88711502868073,Coconut ,6849.148687681515
240,THRISSUR,Kerala,10.458932647907687,76.12321940836945,Coconut ,6585.341238181073
241,WAYANAD,Kerala,11.715277464788736,76.07587007042254,Coconut ,3941.6485389105133
242,ANUPPUR,Madhya Pradesh,23.18184220430107,81.86560000000007,Sugarcane,26.71232876712329
243,ASHOKNAGAR,Madhya Pradesh,24.63098846153845,77.82974493927134,Papaya,40.63636363636363
244,BALAGHAT,Madhya Pradesh,21.80020720640569,80.42170053380796,Sugarcane,39.880195599022
245,BARWANI,Madhya Pradesh,21.702135714285724,74.91004719710673,Papaya,34.65625
246,BETUL,Madhya Pradesh,21.964626315789477,77.7873428189117,Sugarcane,42.573379407968694
247,BHIND,Madhya Pradesh,26.35951126187245,78.7618324287653,Papaya,27.0
248,BHOPAL,Madhya Pradesh,23.480726143790854,77.39246623093679,Sugarcane,20.9476101022751
249,BURHANPUR,Madhya Pradesh,21.364567254408065,76.24460478589425,Sugarcane,56.18292974486834
250,CHHATARPUR,Madhya Pradesh,24.813637376460004,79.56449299191374,Sugarcane,20.6000789577576
251,CHHINDWARA,Madhya Pradesh,22.227966971713823,78.76413136439254,Banana,57.529411764705884
252,DAMOH,Madhya Pradesh,23.76624407960196,79.47049303482588,Sugarcane,24.353205849268843
253,DATIA,Madhya Pradesh,25.90226439560441,78.63916571428574,Sugarcane,33.911682760199994
254,DEWAS,Madhya Pradesh,22.7851110021322,76.46088805970157,Papaya,29.6
255,DHAR,Madhya Pradesh,22.572681718963157,75.1105620736698,Banana,37.882875264270616
256,DINDORI,Madhya Pradesh,22.83738437047757,81.04332966714911,Onion,13.965579710144928
257,EAST DISTRICT,Madhya Pradesh,22.09898560070669,76.55805503533558,Potato,4.975935828877005
258,GUNA,Madhya Pradesh,24.49043927178156,77.2235895968791,Papaya,42.0
259,GWALIOR,Madhya Pradesh,26.04074441964285,78.12782433035713,Sugarcane,35.06657138558748
260,HARDA,Madhya Pradesh,22.227659781121783,77.07022571819435,Papaya,40.125
261,HOSHANGABAD,Madhya Pradesh,22.595268801996703,78.02168094841929,Papaya,41.657534246575345
262,INDORE,Madhya Pradesh,22.680265752128648,75.9133801324502,Papaya,46.5
263,JABALPUR,Madhya Pradesh,23.18525572327043,79.98328754716981,Papaya,49.5
264,JHABUA,Madhya Pradesh,22.419578015397768,74.40921616766468,Papaya,39.27777777777778
265,KATNI,Madhya Pradesh,23.724416229116937,80.33819665871127,Banana,71.08108108108108
266,MANDLA,Madhya Pradesh,22.70348712446353,80.38600543633753,Sugarcane,22.150231049061055
267,MANDSAUR,Madhya Pradesh,24.19278764044944,75.43588667736759,Papaya,36.470588235294116
268,MORENA,Madhya Pradesh,26.37313504531724,77.88447341389724,Sugarcane,37.60279383029144
269,NARSINGHPUR,Madhya Pradesh,22.951344683026598,79.002024233129,Sugarcane,46.39191766381537
270,NEEMUCH,Madhya Pradesh,24.70311893333336,75.06608186666664,Sugarcane,38.99159663865546
271,PANNA,Madhya Pradesh,24.451325840092657,80.21133001158752,Banana,25.294117647058822
272,RAISEN,Madhya Pradesh,23.292518206521724,78.16305495923909,Sugarcane,15.754706714550005
273,RAJGARH,Madhya Pradesh,23.785499026425583,76.66431223922116,Papaya,25.34375
274,RATLAM,Madhya Pradesh,23.503562290502792,75.14895782122909,Papaya,56.361111111111114
275,REWA,Madhya Pradesh,24.861184625158856,81.57572465057183,Sugarcane,26.386687797147385
276,SAGAR,Madhya Pradesh,23.800318709677374,78.71940357771273,Papaya,27.0
277,SATNA,Madhya Pradesh,24.62777621776502,80.75547048710598,Papaya,23.92452830188679
278,SEHORE,Madhya Pradesh,22.9297199679658,77.06780202883085,Sugarcane,40.01013171225937
279,SEONI,Madhya Pradesh,22.33230487804874,79.66053863928111,Sugarcane,29.305387612521834
