,dist,crop,eff
0,24 PARAGANAS NORTH,Coconut ,3258.6201896766993
1,24 PARAGANAS SOUTH,Coconut ,2244.8918277181874
2,ADILABAD,Sugarcane,82.3852140077821
3,AGAR MALWA,Sugarcane,37.857142857142854
4,AGRA,Sugarcane,48.45886421550782
5,AHMADABAD,Sugarcane,67.77777777777777
6,AHMEDNAGAR,Banana,111.7
7,AIZAWL,Tapioca,12.574759945130316
8,AJMER,Sugarcane,53.81071428571428
9,AKOLA,Sugarcane,69.77147213281383
10,ALAPPUZHA,Coconut ,5349.394022029876
11,ALIGARH,Sugarcane,58.66216112433761
12,ALIRAJPUR,Sugarcane,41.111111111111114
13,ALLAHABAD,Sugarcane,51.064436851885155
14,ALMORA,Potato,11.638583112969682
15,ALWAR,Sugarcane,46.12348178137652
16,AMBALA,Sugarcane,56.25557669519731
17,AMBEDKAR NAGAR,Sugarcane,53.22608934101858
18,AMETHI,Sugarcane,61.16720905005424
19,AMRAVATI,Banana,69.975
20,AMRELI,Banana,77.0
21,AMRITSAR,Sugarcane,65.90558534358834
22,AMROHA,Sugarcane,61.691214783171134
23,ANAND,Banana,73.11679644048944
24,ANANTAPUR,Coconut ,6257.1699442324625
25,ANANTNAG,Potato,8.875159235668791
26,ANJAW,Potato,8.376007162041182
27,ANUGUL,Sugarcane,56.53563843563845
28,ANUPPUR,Sugarcane,26.71232876712329
29,ARARIA,Sugarcane,40.5005980861244
30,ARIYALUR,Coconut ,3249.2075471698113
31,ARWAL,Sugarcane,45.61764705882353
32,ASHOKNAGAR,Papaya,40.63636363636363
33,AURAIYA,Sugarcane,55.7824919724167
34,AURANGABAD,Sugarcane,67.34188210449904
35,AZAMGARH,Sugarcane,45.39695895431786
36,BADGAM,Potato,11.174120603015076
37,BAGALKOT,Sugarcane,97.16992420569095
38,BAGESHWAR,Potato,12.196996996996997
39,BAGHPAT,Sugarcane,68.15961224708914
40,BAHRAICH,Sugarcane,52.494517103994376
41,BAKSA,Coconut ,5888.98862495818
42,BALAGHAT,Sugarcane,39.880195599022
43,BALANGIR,Sugarcane,66.82285884972573
44,BALESHWAR,Sugarcane,45.78717114986699
45,BALLIA,Banana,44.01923076923077
46,BALOD,Banana,25.98181818181818
47,BALODA BAZAR,Banana,34.979166666666664
48,BALRAMPUR,Sugarcane,50.060998837617284
49,BANAS KANTHA,Sugarcane,50.0
50,BANDA,Sugarcane,38.714824230735516
51,BANDIPORA,Potato,11.37021484375
52,BANGALORE RURAL,Sugarcane,92.41353223228556
53,BANKA,Sugarcane,54.90627288259702
54,BANKURA,Coconut ,2426.384058544304
55,BANSWARA,Sugarcane,49.1968199398367
56,BARABANKI,Sugarcane,53.17075823237795
57,BARAMULLA,Potato,9.262854686156492
58,BARAN,Sugarcane,57.153554502369666
59,BARDHAMAN,Coconut ,2038.3525146095274
60,BAREILLY,Sugarcane,57.96602982162765
61,BARGARH,Sugarcane,70.20279703122125
62,BARMER,Barley,2.3692307692307693
63,BARNALA,Sugarcane,88.5
64,BARPETA,Coconut ,5095.41688764829
65,BARWANI,Papaya,34.65625
66,BASTAR,Papaya,45.583333333333336
67,BASTI,Sugarcane,54.255017670802715
68,BATHINDA,Sugarcane,60.0
69,BEED,Sugarcane,69.43905148868733
70,BEGUSARAI,Sugarcane,55.870848044617354
71,BELGAUM,Sugarcane,87.35108536806793
72,BELLARY,Sugarcane,89.50978043912176
73,BEMETARA,Banana,27.51294498381877
74,BENGALURU URBAN,Sugarcane,93.43200836820084
75,BETUL,Sugarcane,42.573379407968694
76,BHADRAK,Sugarcane,64.69864505202034
77,BHAGALPUR,Sugarcane,58.94970798852591
78,BHANDARA,Sugarcane,61.67688567762847
79,BHARATPUR,Sugarcane,47.00266429840142
80,BHARUCH,Banana,65.19861660079052
81,BHAVNAGAR,Sugarcane,65.0952380952381
82,BHILWARA,Sugarcane,43.88335179032853
83,BHIND,Papaya,27.0
84,BHIWANI,Sugarcane,49.6091515729266
85,BHOJPUR,Sugarcane,42.73104294478527
86,BHOPAL,Sugarcane,20.9476101022751
87,BIDAR,Sugarcane,67.61235618684427
88,BIJAPUR,Sugarcane,76.85889718635987
89,BIJNOR,Sugarcane,60.32880789909178
90,BIKANER,Sugarcane,38.311284046692606
91,BILASPUR,Banana,40.12765957446808
92,BIRBHUM,Coconut ,4488.318442379917
93,BISHNUPUR,Sugarcane,32.45222327341533
94,BOKARO,Potato,15.555417795648882
95,BONGAIGAON,Coconut ,5145.30648769575
96,BOUDH,Sugarcane,50.52732778198334
97,BUDAUN,Sugarcane,61.59612699064857
98,BULANDSHAHR,Sugarcane,59.77188504505454
99,BULDHANA,Sugarcane,68.4823662496673
100,BUNDI,Sugarcane,44.34040613492546
101,BURHANPUR,Sugarcane,56.18292974486834
102,BUXAR,Sugarcane,43.96093527231252
103,CACHAR,Coconut ,2382.5530299245643
104,CHAMARAJANAGAR,Sugarcane,100.13355115796395
105,CHAMBA,Potato,9.787649566772108
106,CHAMOLI,Sugarcane,55.0
107,CHAMPAWAT,Sugarcane,59.898989898989896
108,CHAMPHAI,Sugarcane,17.63302752293578
109,CHANDAULI,Sugarcane,42.8430028230685
110,CHANDEL,Sugarcane,32.65979381443299
111,CHANDIGARH,Potato,23.662092624356774
112,CHANDRAPUR,Sugarcane,90.0
113,CHANGLANG,Sugarcane,11.946446446446446
114,CHATRA,Sugarcane,43.3257431226537
115,CHHATARPUR,Sugarcane,20.6000789577576
116,CHHINDWARA,Banana,57.529411764705884
117,CHIKBALLAPUR,Sugarcane,91.33461538461539
118,CHIKMAGALUR,Sugarcane,82.67432932887725
119,CHIRANG,Coconut ,4513.364441632395
120,CHITRADURGA,Sugarcane,94.72795273115847
121,CHITRAKOOT,Sugarcane,42.69185857930587
122,CHITTOOR,Coconut ,6263.421153347818
123,CHITTORGARH,Sugarcane,56.45900880037054
124,CHURACHANDPUR,Sugarcane,32.66197183098591
125,CHURU,Tobacco,3.4347826086956523
126,COIMBATORE,Coconut ,2650.0931419089407
127,COOCHBEHAR,Coconut ,2438.682325029656
128,CUDDALORE,Coconut ,2375.2515753370026
129,CUTTACK,Sugarcane,55.26650267875542
130,DADRA AND NAGAR HAVELI,Sugarcane,77.19943276148312
131,DAKSHIN KANNAD,Sugarcane,89.97936798119613
132,DAMOH,Sugarcane,24.353205849268843
133,DANG,Sugarcane,62.0
134,DANTEWADA,Banana,40.05604395604396
135,DARBHANGA,Sugarcane,37.92683422532349
136,DARJEELING,Coconut ,3062.4969222160044
137,DARRANG,Coconut ,4895.748008812066
138,DATIA,Sugarcane,33.911682760199994
139,DAUSA,Sugarcane,48.31884057971015
140,DAVANGERE,Sugarcane,104.24711087631249
141,DEHRADUN,Sugarcane,58.89924379808348
142,DEOGARH,Sugarcane,52.349797160243405
143,DEOGHAR,Potato,7.894464032599142
144,DEORIA,Sugarcane,50.029669052155114
145,DEWAS,Papaya,29.6
146,DHALAI,Sugarcane,47.2662490211433
147,DHAMTARI,Banana,46.93830334190231
148,DHANBAD,Potato,7.375827165014517
149,DHAR,Banana,37.882875264270616
150,DHARMAPURI,Coconut ,1515.057463821161
151,DHARWAD,Sugarcane,66.78546637380326
152,DHEMAJI,Coconut ,3743.0422059651096
153,DHENKANAL,Sugarcane,61.18846641318123
154,DHOLPUR,Sugarcane,62.02751375687844
155,DHUBRI,Coconut ,5337.950473783954
156,DHULE,Banana,97.4
157,DIBANG VALLEY,Sugarcane,18.746341463414634
158,DIBRUGARH,Coconut ,3158.828334396937
159,DIMA HASAO,Coconut ,3027.769024171889
160,DIMAPUR,Sugarcane,54.93746381007527
161,DINAJPUR DAKSHIN,Coconut ,1308.5185944363104
162,DINAJPUR UTTAR,Coconut ,1149.8279813457696
163,DINDIGUL,Coconut ,2830.8349668530823
164,DINDORI,Onion,13.965579710144928
165,DODA,Potato,5.536842105263157
166,DOHAD,Onion,27.802083333333332
167,DUMKA,Onion,6.715304798962387
168,DUNGARPUR,Sugarcane,47.75991522858008
169,DURG,Papaya,43.62809917355372
170,EAST DISTRICT,Potato,4.975935828877005
171,EAST GARO HILLS,Pineapple,16.949745906267644
172,EAST GODAVARI,Coconut ,12826.975634205484
173,EAST JAINTIA HILLS,Tapioca,12.69767441860465
174,EAST KAMENG,Sugarcane,12.764285714285714
175,EAST KHASI HILLS,Banana,11.612583067230517
176,EAST SIANG,Sugarcane,38.09473684210526
177,EAST SINGHBUM,Onion,5.956025605343724
178,ERNAKULAM,Coconut ,5153.614694812554
179,ERODE,Coconut ,1987.4552602070248
180,ETAH,Sugarcane,51.35143435153459
181,ETAWAH,Sugarcane,51.385458531238584
182,FAIZABAD,Sugarcane,54.73677273983377
183,FARIDABAD,Sugarcane,49.00174452413258
184,FARIDKOT,Sugarcane,64.45454545454545
185,FARRUKHABAD,Sugarcane,56.28144742837324
186,FATEHABAD,Sugarcane,57.85762580894427
187,FATEHGARH SAHIB,Sugarcane,73.7135524976771
188,FATEHPUR,Sugarcane,52.53701118283732
189,FAZILKA,Sugarcane,154.84515484515484
190,FIROZABAD,Sugarcane,46.4918228958915
191,FIROZEPUR,Sugarcane,62.741679873217116
192,GADAG,Sugarcane,92.3530866302865
193,GADCHIROLI,Sugarcane,99.0
194,GAJAPATI,Sugarcane,60.79205708966801
195,GANDERBAL,Potato,4.236585365853658
196,GANDHINAGAR,Banana,53.19266055045872
197,GANGANAGAR,Sugarcane,55.883184606804235
198,GANJAM,Sugarcane,71.97589376915221
199,GARHWA,Sugarcane,41.97530864197531
200,GARIYABAND,Banana,33.89655172413793
201,GAUTAM BUDDHA NAGAR,Sugarcane,63.61823655232512
202,GAYA,Sugarcane,40.90090277777778
203,GHAZIABAD,Sugarcane,60.82076428117552
204,GHAZIPUR,Sugarcane,42.95481270278242
205,GIRIDIH,Onion,12.036412688896334
206,GOALPARA,Coconut ,6793.0890376357665
207,GODDA,Sugarcane,43.351131451817956
208,GOLAGHAT,Coconut ,11424.328311773375
209,GOMATI,Sugarcane,49.82941176470588
210,GONDA,Sugarcane,51.01189065137513
211,GONDIA,Sugarcane,59.273418854415276
212,GOPALGANJ,Sugarcane,43.992126030711134
213,GORAKHPUR,Sugarcane,55.456954810693446
214,GULBARGA,Sugarcane,61.653401758948604
215,GUMLA,Onion,5.20094323391594
216,GUNA,Papaya,42.0
217,GUNTUR,Coconut ,11945.257973733584
218,GURDASPUR,Sugarcane,72.85011293965795
219,GURGAON,Sugarcane,41.03405826836274
220,GWALIOR,Sugarcane,35.06657138558748
221,HAILAKANDI,Coconut ,2572.3810967208597
222,HAMIRPUR,Sugarcane,42.28486890339699
223,HANUMANGARH,Sugarcane,48.193661971830984
224,HAPUR,Sugarcane,65.92364189947118
225,HARDA,Papaya,40.125
226,HARDOI,Sugarcane,52.649796435753515
227,HARIDWAR,Sugarcane,60.04080599356287
228,HASSAN,Sugarcane,102.10680773054933
229,HATHRAS,Sugarcane,54.50100153175445
230,HAVERI,Sugarcane,86.27345499057773
231,HAZARIBAGH,Sugarcane,18.898019069255128
232,HINGOLI,Sugarcane,65.85882063025538
233,HISAR,Sugarcane,51.43141838807343
234,HOOGHLY,Coconut ,2198.7767942583732
235,HOSHANGABAD,Papaya,41.657534246575345
236,HOSHIARPUR,Sugarcane,66.21136502933193
237,HOWRAH,Coconut ,1795.3260148981362
238,HYDERABAD,Dry chillies,2.066666666666667
239,IDUKKI,Coconut ,3900.8417804893706
240,IMPHAL EAST,Sugarcane,32.666666666666664
241,IMPHAL WEST,Sugarcane,32.674418604651166
242,INDORE,Papaya,46.5
243,JABALPUR,Papaya,49.5
244,JAGATSINGHAPUR,Sugarcane,63.47892505677517
245,JAIPUR,Sugarcane,50.112977099236645
246,JAISALMER,Sugarcane,48.3
247,JAJAPUR,Sugarcane,44.76146830825354
248,JALANDHAR,Sugarcane,64.34001864192912
249,JALAUN,Banana,41.0
250,JALGAON,Sugarcane,67.01154736696286
251,JALNA,Sugarcane,69.11673463033674
252,JALORE,Papaya,7.8125
253,JALPAIGURI,Coconut ,2032.1945888216446
254,JAMMU,Potato,13.203425229741018
255,JAMNAGAR,Sugarcane,71.66666666666667
256,JAMTARA,Onion,8.828803972961786
257,JAMUI,Sugarcane,49.58534977874023
258,JANJGIR-CHAMPA,Banana,29.390070921985817
259,JASHPUR,Papaya,35.666666666666664
260,JAUNPUR,Sugarcane,50.16367438588376
261,JEHANABAD,Sugarcane,42.978764949963384
262,JHABUA,Papaya,39.27777777777778
263,JHAJJAR,Sugarcane,47.84541460030321
264,JHALAWAR,Sugarcane,55.08006279434851
265,JHANSI,Sugarcane,41.30614300100705
266,JHARSUGUDA,Sugarcane,73.53235294117648
267,JHUNJHUNU,Sugarcane,44.25
268,JIND,Sugarcane,54.76860713883572
269,JODHPUR,Sugarcane,45.0
270,JORHAT,Coconut ,5714.073164459303
271,JUNAGADH,Sugarcane,83.0
272,KABIRDHAM,Banana,34.669172932330824
273,KACHCHH,Banana,68.86363636363636
274,KADAPA,Coconut ,6251.756144890039
275,KAIMUR (BHABUA),Sugarcane,33.524190894130555
276,KAITHAL,Sugarcane,54.780913137853645
277,KALAHANDI,Sugarcane,58.46051783412118
278,KAMRUP,Coconut ,8407.82310984308
279,KAMRUP METRO,Coconut ,5213.72231884058
280,KANCHIPURAM,Coconut ,1601.020005837247
281,KANDHAMAL,Sugarcane,42.12441860465116
282,KANGRA,Potato,8.384665750016369
283,KANKER,Banana,41.5819209039548
284,KANNAUJ,Sugarcane,52.22833518842423
285,KANNIYAKUMARI,Coconut ,1854.590072734016
286,KANNUR,Coconut ,5917.192519811863
287,KANPUR DEHAT,Sugarcane,49.09207229301061
288,KANPUR NAGAR,Sugarcane,45.277454694626094
289,KAPURTHALA,Sugarcane,65.75571959583267
290,KARAIKAL,Coconut ,10256.30386211299
291,KARAULI,Sugarcane,64.29382183908046
292,KARBI ANGLONG,Coconut ,4023.4017107309487
293,KARGIL,Potato,9.348235294117647
294,KARIMGANJ,Coconut ,3923.047475424486
295,KARIMNAGAR,Sugarcane,78.66921110430994
296,KARNAL,Sugarcane,59.18513057762969
297,KARUR,Coconut ,1614.0419872963482
298,KASARAGOD,Coconut ,7621.912852175824
299,KASGANJ,Sugarcane,56.18822398461908
300,KATHUA,Potato,5.8999999999999995
301,KATIHAR,Sugarcane,48.05288461538461
302,KATNI,Banana,71.08108108108108
303,KAUSHAMBI,Sugarcane,44.641249034183254
304,KENDRAPARA,Sugarcane,58.64488778054864
305,KENDUJHAR,Sugarcane,44.642917103882475
306,KHAGARIA,Sugarcane,52.4015401540154
307,KHAMMAM,Coconut ,9940.608229156413
308,KHANDWA,Papaya,41.107142857142854
309,KHARGONE,Sugarcane,31.529717637100187
310,KHEDA,Sugarcane,71.9375
311,KHERI,Sugarcane,56.87920477901177
312,KHORDHA,Sugarcane,56.259875837281484
313,KHOWAI,Sugarcane,54.66412213740458
314,KHUNTI,Onion,6.212328767123288
315,KINNAUR,Potato,7.1782352941176475
316,KIPHIRE,Sugarcane,40.48571428571429
317,KISHANGANJ,Sugarcane,49.21322314049587
318,KISHTWAR,Potato,10.625225225225226
319,KODAGU,Sugarcane,94.0
320,KODERMA,Sugarcane,43.2285484550293
321,KOHIMA,Sugarcane,41.39349112426036
322,KOKRAJHAR,Coconut ,5132.4563435495365
323,KOLAR,Sugarcane,95.17528655297735
324,KOLASIB,Sugarcane,19.11204481792717
325,KOLHAPUR,Sugarcane,89.19037080196229
326,KOLLAM,Coconut ,6012.371564556459
