,dist,crop,eff
327,KONDAGAON,Banana,33.68627450980392
328,KOPPAL,Sugarcane,88.60849373663306
329,KORAPUT,Sugarcane,78.21551750075217
330,KORBA,Banana,30.27027027027027
331,KOREA,Banana,31.333333333333332
332,KOTA,Sugarcane,53.23887587822014
333,KOTTAYAM,Coconut ,4661.012018226914
334,KOZHIKODE,Coconut ,6692.428947597335
335,KRISHNA,Coconut ,13000.456938996913
336,KRISHNAGIRI,Coconut ,4923.1300964489255
337,KULGAM,Potato,4.964467005076142
338,KULLU,Potato,8.025427193197613
339,KUPWARA,Potato,10.306489675516223
340,KURNOOL,Coconut ,5451.227642276423
341,KURUKSHETRA,Sugarcane,62.68793871321405
342,KURUNG KUMEY,Sugarcane,21.551111111111112
343,KUSHI NAGAR,Sugarcane,53.105564995913404
344,LAHUL AND SPITI,Potato,17.976633165829146
345,LAKHIMPUR,Coconut ,6709.5437017994855
346,LAKHISARAI,Sugarcane,84.21666666666667
347,LALITPUR,Sugarcane,41.37117750439367
348,LATEHAR,Potato,7.296268404155094
349,LATUR,Banana,64.3
350,LAWNGTLAI,Sugarcane,5.287128712871287
351,LEH LADAKH,Potato,9.332921810699588
352,LOHARDAGA,Sugarcane,44.7880565182618
353,LOHIT,Potato,8.998943568976141
354,LONGDING,Dry chillies,6.935779816513762
355,LONGLENG,Sugarcane,40.23170731707317
356,LOWER DIBANG VALLEY,Sugarcane,11.104410441044104
357,LOWER SUBANSIRI,Sugarcane,19.02141802067947
358,LUCKNOW,Sugarcane,53.18869888475837
359,LUDHIANA,Sugarcane,67.91648336773713
360,LUNGLEI,Tapioca,6.797872340425532
361,MADHEPURA,Sugarcane,52.008456802652056
362,MADHUBANI,Sugarcane,30.530432770192085
363,MADURAI,Coconut ,3173.9047171230814
364,MAHARAJGANJ,Sugarcane,55.71469298245614
365,MAHASAMUND,Banana,39.644067796610166
366,MAHBUBNAGAR,Coconut ,11063.5
367,MAHE,Coconut ,9375.367075487995
368,MAHENDRAGARH,Sweet potato,20.0
369,MAHESANA,Onion,26.657894736842106
370,MAHOBA,Sugarcane,41.35705603889458
371,MAINPURI,Sugarcane,51.007037126910944
372,MALAPPURAM,Coconut ,7464.101711673771
373,MALDAH,Coconut ,2484.3011613691933
374,MALKANGIRI,Sugarcane,60.48216216216217
375,MAMIT,Sugarcane,10.491566265060241
376,MANDI,Potato,10.052327754474854
377,MANDLA,Sugarcane,22.150231049061055
378,MANDSAUR,Papaya,36.470588235294116
379,MANDYA,Sugarcane,119.86255108466163
380,MANSA,Sugarcane,60.0
381,MARIGAON,Coconut ,5088.52857803112
382,MATHURA,Sugarcane,50.056766345666496
383,MAU,Sugarcane,44.14094157670201
384,MAYURBHANJ,Sugarcane,48.19686411149825
385,MEDAK,Coconut ,10591.0
386,MEDINIPUR EAST,Coconut ,2103.615334288443
387,MEDINIPUR WEST,Coconut ,2758.998132121737
388,MEERUT,Sugarcane,66.33923890019085
389,MEWAT,Sugarcane,56.354916067146284
390,MIRZAPUR,Sugarcane,50.8504165578101
391,MOGA,Sugarcane,61.25
392,MOKOKCHUNG,Sugarcane,37.40384615384615
393,MON,Sugarcane,42.171581769437
394,MORADABAD,Sugarcane,57.93756992888352
395,MORENA,Sugarcane,37.60279383029144
396,MUKTSAR,Sugarcane,63.827586206896555
397,MUMBAI,Maize,0.6666666666666666
398,MUNGELI,Banana,33.40384615384615
399,MUNGER,Sugarcane,61.70134638922889
400,MURSHIDABAD,Coconut ,2335.914206406811
401,MUZAFFARNAGAR,Sugarcane,66.88593090421047
402,MUZAFFARPUR,Sugarcane,48.89300206212998
403,MYSORE,Sugarcane,106.99899205539313
404,NABARANGPUR,Sugarcane,42.58817889539557
405,NADIA,Coconut ,2512.364362934363
406,NAGAON,Coconut ,7786.282986623581
407,NAGAPATTINAM,Coconut ,2543.5723781946367
408,NAGAUR,Sugarcane,51.714285714285715
409,NAGPUR,Sugarcane,65.41305648124413
410,NAINITAL,Sugarcane,59.63331346924068
411,NALANDA,Sugarcane,42.244897959183675
412,NALBARI,Coconut ,4732.045838010065
413,NALGONDA,Coconut ,10874.143617021276
414,NAMAKKAL,Coconut ,3423.378914815856
415,NAMSAI,Potato,6.6722689075630255
416,NANDED,Sugarcane,66.33149070792344
417,NANDURBAR,Sugarcane,72.09836713519923
418,NARAYANPUR,Banana,35.28947368421053
419,NARMADA,Banana,67.65570175438596
420,NARSINGHPUR,Sugarcane,46.39191766381537
421,NASHIK,Sugarcane,70.99047227564338
422,NAVSARI,Banana,66.54545454545455
423,NAWADA,Sugarcane,43.011511325659114
424,NAWANSHAHR,Sugarcane,61.41525558120276
425,NAYAGARH,Sugarcane,63.100329143449535
426,NEEMUCH,Sugarcane,38.99159663865546
427,NICOBARS,Coconut ,3734.411082521997
428,NIZAMABAD,Coconut ,10520.08695652174
429,NORTH AND MIDDLE ANDAMAN,Coconut ,3635.294117647059
430,NORTH DISTRICT,Other Vegetables,4.829493087557604
431,NORTH GARO HILLS,Banana,12.39067922657412
432,NORTH GOA,Coconut ,3283.9614769157824
433,NORTH TRIPURA,Sugarcane,51.49322493224932
434,NUAPADA,Sugarcane,45.36211453744494
435,OSMANABAD,Banana,75.1
436,PAKUR,Sugarcane,43.24324324324324
437,PALAKKAD,Coconut ,6327.739323031586
438,PALAMU,Sugarcane,42.00275839010323
439,PALGHAR,Rice,2.517379679144385
440,PALI,Sugarcane,46.0
441,PALWAL,Sugarcane,41.17466646219905
442,PANCH MAHALS,Sugarcane,63.0
443,PANCHKULA,Sugarcane,57.13137806347931
444,PANIPAT,Sugarcane,59.402522959770714
445,PANNA,Banana,25.294117647058822
446,PAPUM PARE,Sugarcane,17.489249339871748
447,PARBHANI,Sugarcane,71.49719693749032
448,PASHCHIM CHAMPARAN,Sugarcane,48.24435723064037
449,PATAN,Potato,22.685714285714287
450,PATHANAMTHITTA,Coconut ,5597.976792417842
451,PATHANKOT,Sugarcane,90.13662112629123
452,PATIALA,Sugarcane,75.820801511692
453,PATNA,Sugarcane,37.10952717007763
454,PAURI GARHWAL,Sugarcane,61.421052631578945
455,PERAMBALUR,Coconut ,1595.599507325295
456,PEREN,Sugarcane,40.8957654723127
457,PHEK,Sugarcane,39.80203045685279
458,PILIBHIT,Sugarcane,60.56480852496589
459,PITHORAGARH,Potato,11.647181790027872
460,PONDICHERRY,Coconut ,13566.318327974277
461,POONCH,Potato,8.898591549295775
462,PORBANDAR,Onion,28.11764705882353
463,PRAKASAM,Coconut ,11707.923228346457
464,PRATAPGARH,Sugarcane,48.946232699134455
465,PUDUKKOTTAI,Coconut ,3775.447956995652
466,PULWAMA,Potato,11.871907756813416
467,PUNE,Sugarcane,95.9786686965701
468,PURBI CHAMPARAN,Sugarcane,46.40459710683103
469,PURI,Sugarcane,58.43404094010613
470,PURNIA,Sugarcane,44.26013143483023
471,PURULIA,Coconut ,2477.7289628180038
472,RAE BARELI,Sugarcane,44.38295604364779
473,RAICHUR,Sugarcane,91.3118574366004
474,RAIGAD,Banana,17.3
475,RAIGARH,Banana,28.755020080321284
476,RAIPUR,Banana,42.091275167785234
477,RAISEN,Sugarcane,15.754706714550005
478,RAJAURI,Potato,5.882352941176471
479,RAJGARH,Papaya,25.34375
480,RAJKOT,Sugarcane,75.17241379310344
481,RAJNANDGAON,Papaya,46.0
482,RAJSAMAND,Sugarcane,44.90988372093023
483,RAMANAGARA,Sugarcane,89.09439888326645
484,RAMANATHAPURAM,Coconut ,1445.0975163960863
485,RAMBAN,Maize,0.9226255224136944
486,RAMGARH,Onion,6.433566433566433
487,RAMPUR,Sugarcane,59.09447900179447
488,RANCHI,Potato,7.336459147520781
489,RANGAREDDI,Coconut ,10615.009433962265
490,RATLAM,Papaya,56.361111111111114
491,RATNAGIRI,Banana,23.3
492,RAYAGADA,Sugarcane,46.47943037974682
493,REASI,Potato,19.49027777777778
494,REWA,Sugarcane,26.386687797147385
495,REWARI,Onion,16.44736842105263
496,RI BHOI,Banana,17.110886075949367
497,ROHTAK,Sugarcane,49.323607008839886
498,ROHTAS,Sugarcane,33.1899200983405
499,RUDRA PRAYAG,Potato,11.788303381053915
500,RUPNAGAR,Sugarcane,59.577178707498526
501,S.A.S NAGAR,Sugarcane,81.26410835214448
502,SABAR KANTHA,Sugarcane,69.58333333333333
503,SAGAR,Papaya,27.0
504,SAHARANPUR,Sugarcane,61.20668740014183
505,SAHARSA,Sugarcane,47.46190476190476
506,SAHEBGANJ,Potato,11.022676496872208
507,SAIHA,Sugarcane,9.061538461538461
508,SALEM,Coconut ,1902.2333905071264
509,SAMASTIPUR,Sugarcane,37.815895842219646
510,SAMBA,Potato,12.85
511,SAMBALPUR,Sugarcane,57.12712066905614
512,SAMBHAL,Sugarcane,61.48542461722378
513,SANGLI,Sugarcane,98.87026345694935
514,SANGRUR,Sugarcane,76.05469320227726
515,SANT KABEER NAGAR,Sugarcane,55.3897869367796
516,SANT RAVIDAS NAGAR,Sugarcane,44.214569420802235
517,SARAIKELA KHARSAWAN,Potato,7.171694167822611
518,SARAN,Sugarcane,42.01813198397639
519,SATARA,Sugarcane,92.74655224161525
520,SATNA,Papaya,23.92452830188679
521,SAWAI MADHOPUR,Sugarcane,74.22095671981776
522,SEHORE,Sugarcane,40.01013171225937
523,SENAPATI,Banana,12.475666074600355
524,SEONI,Sugarcane,29.305387612521834
525,SEPAHIJALA,Sugarcane,55.98882681564246
526,SERCHHIP,Sugarcane,14.905547226386807
527,SHAHDOL,Sugarcane,24.350649350649352
528,SHAHJAHANPUR,Sugarcane,56.84032730183756
529,SHAJAPUR,Papaya,52.07692307692308
530,SHAMLI,Sugarcane,75.46123481885286
531,SHEIKHPURA,Sugarcane,54.880228974020255
532,SHEOHAR,Sugarcane,49.79115479115479
533,SHEOPUR,Sugarcane,39.30390492359932
534,SHIMLA,Sugarcane,12.5
535,SHIMOGA,Sugarcane,113.54496222327892
536,SHIVPURI,Sugarcane,21.831491712707184
537,SHOPIAN,Potato,8.375784753363229
538,SHRAVASTI,Sugarcane,52.55809109725458
539,SIDDHARTH NAGAR,Sugarcane,54.12087524559606
540,SIDHI,Sugarcane,23.079019073569484
541,SIKAR,Sugarcane,50.59672131147541
542,SIMDEGA,Potato,6.071342114631542
543,SINDHUDURG,Sugarcane,87.9090909090909
544,SINGRAULI,Onion,44.945084485407065
545,SIRMAUR,Sugarcane,14.104484304932736
546,SIROHI,Sugarcane,60.05882352941177
547,SIRSA,Sugarcane,49.92554961898923
548,SITAMARHI,Sugarcane,53.4609838878395
549,SITAPUR,Sugarcane,54.847191001702996
550,SIVAGANGA,Coconut ,2366.858069420632
551,SIVASAGAR,Coconut ,6039.801551464629
552,SIWAN,Sugarcane,41.00780795275479
553,SOLAN,Onion,8.971563981042655
554,SOLAPUR,Sugarcane,83.62261451724459
555,SONBHADRA,Sugarcane,47.03154305200341
556,SONEPUR,Sugarcane,64.74324922532095
557,SONIPAT,Sugarcane,55.4497901039571
558,SONITPUR,Coconut ,6697.865074496056
559,SOUTH ANDAMANS,Coconut ,3950.82067240222
560,SOUTH DISTRICT,Potato,5.881226053639847
561,SOUTH GARO HILLS,Banana,10.889522058823529
562,SOUTH GOA,Coconut ,3290.9472927311203
563,SOUTH TRIPURA,Sugarcane,49.431553471486914
564,SOUTH WEST GARO HILLS,Dry ginger,27.470108695652176
565,SOUTH WEST KHASI HILLS,Potato,12.80089932550587
566,SPSR NELLORE,Coconut ,12854.28303823454
567,SRIKAKULAM,Coconut ,11635.597601057905
568,SRINAGAR,Potato,9.996710075394105
569,SUKMA,Banana,35.18269230769231
570,SULTANPUR,Sugarcane,49.898389672611124
571,SUNDARGARH,Sugarcane,66.88746041798606
572,SUPAUL,Sugarcane,41.3580375782881
573,SURAJPUR,Potato,5.2930809966142895
574,SURAT,Sugarcane,71.04847871323322
575,SURENDRANAGAR,Sugarcane,69.51219512195122
576,SURGUJA,Banana,29.08219178082192
577,TAMENGLONG,Sugarcane,32.666666666666664
578,TAPI,Banana,76.85714285714286
579,TARN TARAN,Sugarcane,92.95352323838081
580,TAWANG,Potato,6.506749418153608
581,TEHRI GARHWAL,Dry ginger,13.843023255813954
582,THANE,Banana,23.34
583,THANJAVUR,Coconut ,4778.431785823862
584,THE NILGIRIS,Coconut ,332.56528925619835
585,THENI,Coconut ,3893.472447360004
586,THIRUVALLUR,Coconut ,1552.935245545415
587,THIRUVANANTHAPURAM,Coconut ,6849.148687681515
588,THIRUVARUR,Coconut ,3445.825098852915
589,THOUBAL,Sugarcane,32.75
590,THRISSUR,Coconut ,6585.341238181073
591,TIKAMGARH,Sugarcane,40.82256675279931
592,TINSUKIA,Coconut ,3638.9195298372515
593,TIRAP,Sugarcane,13.736434108527131
594,TIRUCHIRAPPALLI,Coconut ,2176.879348746745
595,TIRUNELVELI,Coconut ,1848.568728765572
596,TIRUPPUR,Coconut ,5039.160293897136
597,TIRUVANNAMALAI,Coconut ,2179.3515386422364
598,TONK,Sugarcane,55.40149253731343
599,TUENSANG,Sugarcane,40.967592592592595
600,TUMKUR,Sugarcane,93.18792259267894
601,TUTICORIN,Coconut ,1762.9799986451242
602,UDAIPUR,Sugarcane,52.551681752151076
603,UDALGURI,Coconut ,3615.9254693722737
604,UDAM SINGH NAGAR,Sugarcane,59.64044183949504
605,UDHAMPUR,Potato,7.589749798224375
606,UDUPI,Sugarcane,87.83834095362508
607,UJJAIN,Papaya,29.85185185185185
608,UKHRUL,Banana,12.784907300115876
609,UMARIA,Sugarcane,20.555555555555557
610,UNA,Sugarcane,13.757682797598022
611,UNAKOTI,Sugarcane,56.90492957746479
612,UNNAO,Sugarcane,49.685442710259636
613,UPPER SIANG,Sugarcane,13.216774193548387
614,UPPER SUBANSIRI,Sugarcane,21.641160949868073
615,UTTAR KANNAD,Sugarcane,81.3073983073983
616,UTTAR KASHI,Sugarcane,62.0
617,VADODARA,Banana,69.33399602385686
618,VAISHALI,Sugarcane,47.1513778784447
619,VALSAD,Sugarcane,62.07856234096692
620,VARANASI,Sugarcane,43.79623712798165
621,VELLORE,Coconut ,2444.4878775398133
622,VIDISHA,Papaya,61.54545454545455
623,VILLUPURAM,Coconut ,1899.7875439726502
624,VIRUDHUNAGAR,Coconut ,2739.8247826183647
625,VISAKHAPATANAM,Coconut ,10611.572377741415
626,VIZIANAGARAM,Coconut ,11621.914860681114
627,WARANGAL,Papaya,97.02409638554217
628,WARDHA,Sugarcane,64.33063997139793
629,WASHIM,Banana,137.4
630,WAYANAD,Coconut ,3941.6485389105133
631,WEST DISTRICT,Other Vegetables,4.338557993730408
632,WEST GARO HILLS,Banana,12.24430517506661
633,WEST GODAVARI,Coconut ,14905.128930639119
634,WEST JAINTIA HILLS,Dry ginger,10.839285714285714
635,WEST KAMENG,Potato,7.911908396946565
636,WEST KHASI HILLS,Potato,8.08062645596555
637,WEST SIANG,Sugarcane,25.728330424665504
638,WEST SINGHBHUM,Potato,6.199089602299952
639,WEST TRIPURA,Sugarcane,50.738313008130085
640,WOKHA,Sugarcane,36.8339222614841
641,YADGIR,Sugarcane,88.34683821516562
642,YAMUNANAGAR,Sugarcane,53.28012036027303
643,YANAM,Coconut ,12572.032954798486
644,YAVATMAL,Sugarcane,71.20466121142243
645,ZUNHEBOTO,Sugarcane,35.50231481481482
